日期,CTA净值,中证500,上证50,回撤,日涨跌,,
2017/2/28,2.3587 ,1.1275 ,1.2008 ,-0.15%,-0.15%,,
2017/3/1,2.3659 ,1.1304 ,1.2014 ,0.00%,0.31%,,
2017/3/2,2.3630 ,1.1246 ,1.1928 ,-0.12%,-0.12%,,
2017/3/3,2.3641 ,1.1278 ,1.1889 ,-0.08%,0.05%,,
2017/3/6,2.3888 ,1.1391 ,1.1903 ,0.00%,1.04%,,
2017/3/7,2.3936 ,1.1401 ,1.1935 ,0.00%,0.20%,,
2017/3/8,2.3971 ,1.1356 ,1.1944 ,0.00%,0.14%,,
2017/3/9,2.3818 ,1.1255 ,1.1886 ,-0.64%,-0.64%,,
2017/3/10,2.3767 ,1.1270 ,1.1849 ,-0.85%,-0.21%,,
2017/3/13,2.4035 ,1.1374 ,1.1928 ,0.00%,1.13%,,
2017/3/14,2.3983 ,1.1349 ,1.1928 ,-0.22%,-0.22%,,
2017/3/15,2.3995 ,1.1336 ,1.1940 ,-0.17%,0.05%,,
2017/3/16,2.4185 ,1.1436 ,1.2001 ,0.00%,0.79%,,
2017/3/17,2.4062 ,1.1331 ,1.1888 ,-0.51%,-0.51%,,
2017/3/20,2.4119 ,1.1358 ,1.1904 ,-0.27%,0.24%,,
2017/3/21,2.4187 ,1.1389 ,1.1939 ,0.00%,0.28%,,
2017/3/22,2.4240 ,1.1360 ,1.1845 ,0.00%,0.22%,,
2017/3/23,2.4313 ,1.1382 ,1.1890 ,0.00%,0.30%,,
2017/3/24,2.4012 ,1.1442 ,1.1982 ,-1.24%,-1.24%,,
2017/3/27,2.3922 ,1.1389 ,1.1976 ,-1.61%,-0.38%,,
2017/3/28,2.3881 ,1.1358 ,1.1935 ,-1.78%,-0.17%,,
2017/3/29,2.3913 ,1.1327 ,1.1917 ,-1.65%,0.13%,,
2017/3/30,2.3788 ,1.1144 ,1.1886 ,-2.16%,-0.52%,,
2017/3/31,2.3918 ,1.1189 ,1.1953 ,-1.63%,0.55%,,
2017/4/5,2.4187 ,1.1431 ,1.2077 ,-0.52%,1.13%,,
2017/4/6,2.4185 ,1.1465 ,1.2108 ,-0.52%,-0.01%,,
2017/4/7,2.4252 ,1.1498 ,1.2097 ,-0.25%,0.28%,,
2017/4/10,2.4208 ,1.1477 ,1.2051 ,-0.43%,-0.18%,,
2017/4/11,2.4416 ,1.1586 ,1.2066 ,0.00%,0.86%,,
2017/4/12,2.4244 ,1.1494 ,1.2050 ,-0.70%,-0.70%,,
2017/4/13,2.4214 ,1.1563 ,1.1995 ,-0.82%,-0.12%,,
2017/4/14,2.3873 ,1.1410 ,1.1931 ,-2.22%,-1.41%,,
2017/4/17,2.3896 ,1.1285 ,1.1941 ,-2.13%,0.10%,,
2017/4/18,2.3746 ,1.1218 ,1.1839 ,-2.74%,-0.63%,,
2017/4/19,2.3459 ,1.1100 ,1.1777 ,-3.92%,-1.21%,,
2017/4/20,2.3561 ,1.1095 ,1.1831 ,-3.50%,0.44%,,
2017/4/21,2.3634 ,1.1012 ,1.1892 ,-3.20%,0.31%,,
2017/4/24,2.3579 ,1.0729 ,1.1862 ,-3.43%,-0.23%,,
2017/4/25,2.3648 ,1.0767 ,1.1877 ,-3.14%,0.29%,,
2017/4/26,2.3587 ,1.0795 ,1.1876 ,-3.39%,-0.26%,,
2017/4/27,2.3649 ,1.0823 ,1.1912 ,-3.14%,0.26%,,
2017/4/28,2.3563 ,1.0857 ,1.1888 ,-3.49%,-0.36%,,
2017/5/2,2.3540 ,1.0865 ,1.1836 ,-3.59%,-0.10%,,
2017/5/3,2.3464 ,1.0832 ,1.1801 ,-3.90%,-0.32%,,
2017/5/4,2.3382 ,1.0795 ,1.1779 ,-4.23%,-0.35%,,
2017/5/5,2.3307 ,1.0644 ,1.1754 ,-4.54%,-0.32%,,
2017/5/8,2.3345 ,1.0444 ,1.1782 ,-4.38%,0.16%,,
2017/5/9,2.3479 ,1.0508 ,1.1733 ,-3.84%,0.57%,,
2017/5/10,2.4039 ,1.0287 ,1.1776 ,-1.54%,2.39%,,
2017/5/11,2.3970 ,1.0264 ,1.1849 ,-1.82%,-0.29%,,
2017/5/12,2.4290 ,1.0249 ,1.2032 ,-0.52%,1.33%,,
2017/5/15,2.4362 ,1.0301 ,1.2064 ,-0.22%,0.30%,,
2017/5/16,2.4906 ,1.0513 ,1.2062 ,0.00%,2.23%,,
2017/5/17,2.4720 ,1.0535 ,1.1972 ,-0.74%,-0.74%,,
2017/5/18,2.4467 ,1.0445 ,1.1927 ,-1.76%,-1.02%,,
2017/5/19,2.4527 ,1.0443 ,1.1962 ,-1.52%,0.24%,,
2017/5/22,2.4708 ,1.0292 ,1.2063 ,-0.79%,0.74%,,
2017/5/23,2.5007 ,1.0076 ,1.2216 ,0.00%,1.21%,,
2017/5/24,2.5188 ,1.0136 ,1.2195 ,0.00%,0.72%,,
2017/5/25,2.5413 ,1.0226 ,1.2529 ,0.00%,0.90%,,
2017/5/26,2.5431 ,1.0202 ,1.2517 ,0.00%,0.07%,,
2017/5/31,2.5607 ,1.0179 ,1.2557 ,0.00%,0.69%,,
2017/6/1,2.5798 ,0.9980 ,1.2645 ,0.00%,0.75%,,
2017/6/2,2.6183 ,1.0089 ,1.2539 ,0.00%,1.49%,,
2017/6/5,2.5863 ,1.0165 ,1.2412 ,-1.22%,-1.22%,,
2017/6/6,2.5999 ,1.0210 ,1.2491 ,-0.70%,0.53%,,
2017/6/7,2.6208 ,1.0408 ,1.2582 ,0.00%,0.80%,,
2017/6/8,2.6466 ,1.0415 ,1.2699 ,0.00%,0.98%,,
2017/6/9,2.6595 ,1.0433 ,1.2761 ,0.00%,0.49%,,
2017/6/12,2.6533 ,1.0317 ,1.2770 ,-0.23%,-0.23%,,
2017/6/13,2.6514 ,1.0452 ,1.2740 ,-0.30%,-0.07%,,
2017/6/14,2.6174 ,1.0428 ,1.2548 ,-1.58%,-1.28%,,
2017/6/15,2.6393 ,1.0524 ,1.2471 ,-0.76%,0.84%,,
2017/6/16,2.6422 ,1.0510 ,1.2424 ,-0.65%,0.11%,,
2017/6/19,2.6637 ,1.0587 ,1.2583 ,0.00%,0.81%,,
2017/6/20,2.6474 ,1.0604 ,1.2534 ,-0.61%,-0.61%,,
2017/6/21,2.6486 ,1.0623 ,1.2649 ,-0.57%,0.05%,,
2017/6/22,2.6576 ,1.0473 ,1.2748 ,-0.23%,0.34%,,
2017/6/23,2.6858 ,1.0505 ,1.2811 ,0.00%,1.06%,,
2017/6/26,2.6961 ,1.0682 ,1.2883 ,0.00%,0.38%,,
2017/6/27,2.7069 ,1.0685 ,1.2940 ,0.00%,0.40%,,
2017/6/28,2.6852 ,1.0637 ,1.2854 ,-0.80%,-0.80%,,
2017/6/29,2.6961 ,1.0691 ,1.2931 ,-0.40%,0.41%,,
2017/6/30,2.6852 ,1.0728 ,1.2916 ,-0.81%,-0.41%,,
2017/7/3,2.7058 ,1.0797 ,1.2837 ,-0.04%,0.77%,,
2017/7/4,2.6940 ,1.0743 ,1.2720 ,-0.48%,-0.44%,,
2017/7/5,2.7126 ,1.0826 ,1.2907 ,0.00%,0.69%,,
2017/7/6,2.7112 ,1.0839 ,1.2936 ,-0.05%,-0.05%,,
2017/7/7,2.7026 ,1.0882 ,1.2884 ,-0.37%,-0.32%,,
2017/7/10,2.6938 ,1.0848 ,1.2917 ,-0.69%,-0.32%,,
2017/7/11,2.7257 ,1.0712 ,1.3021 ,0.00%,1.18%,,
2017/7/12,2.7124 ,1.0719 ,1.2993 ,-0.49%,-0.49%,,
2017/7/13,2.7217 ,1.0749 ,1.3174 ,-0.15%,0.34%,,
2017/7/14,2.7509 ,1.0712 ,1.3286 ,0.00%,1.07%,,
2017/7/17,2.7557 ,1.0271 ,1.3329 ,0.00%,0.18%,,
2017/7/18,2.7896 ,1.0379 ,1.3293 ,0.00%,1.23%,,
2017/7/19,2.8356 ,1.0591 ,1.3463 ,0.00%,1.65%,,
2017/7/20,2.8428 ,1.0660 ,1.3501 ,0.00%,0.26%,,
2017/7/21,2.8649 ,1.0707 ,1.3368 ,0.00%,0.78%,,
2017/7/24,2.8851 ,1.0779 ,1.3445 ,0.00%,0.71%,,
2017/7/25,2.8839 ,1.0755 ,1.3388 ,-0.04%,-0.04%,,
2017/7/26,2.8786 ,1.0743 ,1.3353 ,-0.23%,-0.18%,,
2017/7/27,2.9067 ,1.0808 ,1.3355 ,0.00%,0.98%,,
2017/7/28,2.9332 ,1.0863 ,1.3354 ,0.00%,0.91%,,
2017/7/31,2.9713 ,1.1008 ,1.3363 ,0.00%,1.30%,,
2017/8/1,3.0193 ,1.0988 ,1.3584 ,0.00%,1.61%,,
2017/8/2,3.0247 ,1.0927 ,1.3578 ,0.00%,0.18%,,
2017/8/3,2.9790 ,1.0945 ,1.3404 ,-1.51%,-1.51%,,
2017/8/4,2.9569 ,1.0880 ,1.3310 ,-2.24%,-0.74%,,
2017/8/7,2.9662 ,1.1017 ,1.3343 ,-1.93%,0.31%,,
2017/8/8,2.9667 ,1.1018 ,1.3348 ,-1.92%,0.02%,,
2017/8/9,2.9444 ,1.1081 ,1.3273 ,-2.66%,-0.75%,,
2017/8/10,2.9126 ,1.0992 ,1.3227 ,-3.71%,-1.08%,,
2017/8/11,2.8632 ,1.0769 ,1.3019 ,-5.34%,-1.69%,,
2017/8/14,2.9310 ,1.0998 ,1.3126 ,-3.10%,2.37%,,
2017/8/15,2.9510 ,1.1037 ,1.3196 ,-2.44%,0.68%,,
2017/8/16,2.9353 ,1.1044 ,1.3144 ,-2.96%,-0.53%,,
2017/8/17,2.9606 ,1.1127 ,1.3190 ,-2.12%,0.86%,,
2017/8/18,2.9531 ,1.1095 ,1.3237 ,-2.37%,-0.25%,,
2017/8/21,2.9536 ,1.1193 ,1.3255 ,-2.35%,0.02%,,
2017/8/22,2.9850 ,1.1144 ,1.3390 ,-1.31%,1.06%,,
2017/8/23,3.0064 ,1.1051 ,1.3472 ,-0.60%,0.72%,,
2017/8/24,2.9938 ,1.0974 ,1.3405 ,-1.02%,-0.42%,,
2017/8/25,3.0635 ,1.1092 ,1.3708 ,0.00%,2.33%,,
2017/8/28,3.1065 ,1.1229 ,1.3861 ,0.00%,1.40%,,
2017/8/29,3.1085 ,1.1200 ,1.3874 ,0.00%,0.06%,,
2017/8/30,3.0906 ,1.1279 ,1.3819 ,-0.58%,-0.58%,,
2017/8/31,3.1044 ,1.1309 ,1.3750 ,-0.13%,0.45%,,
2017/9/1,3.1353 ,1.1407 ,1.3727 ,0.00%,1.00%,,
2017/9/4,3.1449 ,1.1474 ,1.3734 ,0.00%,0.31%,,
2017/9/5,3.1548 ,1.1486 ,1.3827 ,0.00%,0.31%,,
2017/9/6,3.1347 ,1.1548 ,1.3749 ,-0.64%,-0.64%,,
2017/9/7,3.1127 ,1.1463 ,1.3635 ,-1.33%,-0.70%,,
2017/9/8,3.1145 ,1.1490 ,1.3609 ,-1.28%,0.06%,,
2017/9/11,3.1662 ,1.1622 ,1.3548 ,0.00%,1.66%,,
2017/9/12,3.1831 ,1.1612 ,1.3638 ,0.00%,0.54%,,
2017/9/13,3.1709 ,1.1683 ,1.3614 ,-0.39%,-0.39%,,
2017/9/14,3.1698 ,1.1662 ,1.3539 ,-0.42%,-0.03%,,
2017/9/15,3.1451 ,1.1574 ,1.3516 ,-1.20%,-0.78%,,
2017/9/18,3.1533 ,1.1657 ,1.3545 ,-0.94%,0.26%,,
2017/9/19,3.1397 ,1.1598 ,1.3528 ,-1.37%,-0.43%,,
2017/9/20,3.1373 ,1.1697 ,1.3487 ,-1.44%,-0.07%,,
2017/9/21,3.1502 ,1.1557 ,1.3552 ,-1.03%,0.41%,,
2017/9/22,3.1479 ,1.1487 ,1.3570 ,-1.11%,-0.07%,,
2017/9/25,3.1455 ,1.1343 ,1.3578 ,-1.18%,-0.07%,,
2017/9/26,3.1662 ,1.1397 ,1.3570 ,-0.53%,0.66%,,
2017/9/27,3.2028 ,1.1506 ,1.3481 ,0.00%,1.16%,,
2017/9/28,3.2069 ,1.1479 ,1.3480 ,0.00%,0.13%,,
2017/9/29,3.2198 ,1.1541 ,1.3536 ,0.00%,0.40%,,
2017/10/9,3.2608 ,1.1672 ,1.3636 ,0.00%,1.27%,,
2017/10/10,3.2567 ,1.1720 ,1.3654 ,-0.13%,-0.13%,,
2017/10/11,3.2285 ,1.1652 ,1.3714 ,-0.99%,-0.87%,,
2017/10/12,3.2385 ,1.1639 ,1.3769 ,-0.69%,0.31%,,
2017/10/13,3.2397 ,1.1727 ,1.3744 ,-0.65%,0.04%,,
2017/10/16,3.2480 ,1.1569 ,1.3811 ,-0.39%,0.26%,,
2017/10/17,3.2398 ,1.1558 ,1.3795 ,-0.65%,-0.25%,,
2017/10/18,3.2642 ,1.1472 ,1.3945 ,0.00%,0.75%,,
2017/10/19,3.2647 ,1.1363 ,1.3960 ,0.00%,0.01%,,
2017/10/20,3.2540 ,1.1486 ,1.3867 ,-0.33%,-0.33%,,
2017/10/23,3.2760 ,1.1558 ,1.3850 ,0.00%,0.68%,,
2017/10/24,3.2683 ,1.1541 ,1.3948 ,-0.23%,-0.23%,,
2017/10/25,3.2666 ,1.1619 ,1.3940 ,-0.29%,-0.05%,,
2017/10/26,3.2770 ,1.1661 ,1.4036 ,0.00%,0.32%,,
2017/10/27,3.3229 ,1.1589 ,1.4255 ,0.00%,1.40%,,
2017/10/30,3.2988 ,1.1381 ,1.4229 ,-0.72%,-0.72%,,
2017/10/31,3.3179 ,1.1466 ,1.4151 ,-0.15%,0.58%,,
2017/11/1,3.3044 ,1.1453 ,1.4129 ,-0.56%,-0.41%,,
2017/11/2,3.3105 ,1.1334 ,1.4153 ,-0.37%,0.18%,,
2017/11/3,3.3064 ,1.1233 ,1.4185 ,-0.49%,-0.12%,,
2017/11/6,3.3064 ,1.1380 ,1.4143 ,-0.49%,0.00%,,
2017/11/7,3.3438 ,1.1451 ,1.4294 ,0.00%,1.13%,,
2017/11/8,3.3395 ,1.1469 ,1.4284 ,-0.13%,-0.13%,,
2017/11/9,3.3689 ,1.1555 ,1.4350 ,0.00%,0.88%,,
2017/11/10,3.3787 ,1.1608 ,1.4498 ,0.00%,0.29%,,
2017/11/13,3.3899 ,1.1660 ,1.4555 ,0.00%,0.33%,,
2017/11/14,3.4209 ,1.1561 ,1.4494 ,0.00%,0.91%,,
2017/11/15,3.4022 ,1.1427 ,1.4436 ,-0.55%,-0.55%,,
2017/11/16,3.4399 ,1.1463 ,1.4585 ,0.00%,1.11%,,
2017/11/17,3.4712 ,1.1119 ,1.4886 ,0.00%,0.91%,,
2017/11/20,3.5064 ,1.1244 ,1.4898 ,0.00%,1.01%,,
2017/11/21,3.5706 ,1.1284 ,1.5131 ,0.00%,1.83%,,
2017/11/22,3.5934 ,1.1255 ,1.5258 ,0.00%,0.64%,,
2017/11/23,3.4994 ,1.0967 ,1.4896 ,-2.62%,-2.62%,,
2017/11/24,3.5090 ,1.0973 ,1.4876 ,-2.35%,0.27%,,
2017/11/27,3.5592 ,1.0827 ,1.4777 ,-0.95%,1.43%,,
2017/11/28,3.6315 ,1.1010 ,1.4675 ,0.00%,2.03%,,
2017/11/29,3.6228 ,1.1043 ,1.4655 ,-0.24%,-0.24%,,
2017/11/30,3.5795 ,1.0947 ,1.4504 ,-1.43%,-1.20%,,
2017/12/1,3.6240 ,1.1040 ,1.4396 ,-0.20%,1.24%,,
2017/12/4,3.6464 ,1.0976 ,1.4494 ,0.00%,0.62%,,
2017/12/5,3.7066 ,1.0719 ,1.4742 ,0.00%,1.65%,,
2017/12/6,3.7262 ,1.0789 ,1.4566 ,0.00%,0.53%,,
2017/12/7,3.6980 ,1.0724 ,1.4430 ,-0.76%,-0.76%,,
2017/12/8,3.7517 ,1.0842 ,1.4514 ,0.00%,1.45%,,
2017/12/11,3.7956 ,1.0987 ,1.4685 ,0.00%,1.17%,,
2017/12/12,3.7278 ,1.0894 ,1.4437 ,-1.79%,-1.79%,,
2017/12/13,3.7579 ,1.0972 ,1.4552 ,-0.99%,0.81%,,
2017/12/14,3.7507 ,1.0983 ,1.4436 ,-1.18%,-0.19%,,
2017/12/15,3.7195 ,1.0899 ,1.4285 ,-2.01%,-0.83%,,
2017/12/18,3.6924 ,1.0836 ,1.4330 ,-2.72%,-0.73%,,
2017/12/19,3.7490 ,1.0926 ,1.4553 ,-1.23%,1.53%,,
2017/12/20,3.7516 ,1.0835 ,1.4586 ,-1.16%,0.07%,,
2017/12/21,3.7810 ,1.0904 ,1.4666 ,-0.38%,0.78%,,
2017/12/22,3.7597 ,1.0911 ,1.4592 ,-0.95%,-0.56%,,
2017/12/25,3.7097 ,1.0811 ,1.4588 ,-2.26%,-1.33%,,
2017/12/26,3.7358 ,1.0872 ,1.4661 ,-1.58%,0.70%,,
2017/12/27,3.6967 ,1.0789 ,1.4383 ,-2.60%,-1.05%,,
2017/12/28,3.7268 ,1.0844 ,1.4482 ,-1.81%,0.81%,,
2017/12/29,3.6808 ,1.0925 ,1.4489 ,-3.02%,-1.24%,,
2018/1/2,3.6626 ,1.1067 ,1.4733 ,-3.50%,-0.49%,,
2018/1/3,3.6507 ,1.1165 ,1.4756 ,-3.82%,-0.33%,,
2018/1/4,3.6430 ,1.1217 ,1.4788 ,-4.02%,-0.21%,,
2018/1/5,3.6380 ,1.1216 ,1.4853 ,-4.15%,-0.14%,,
2018/1/8,3.6270 ,1.1267 ,1.4931 ,-4.44%,-0.30%,,
2018/1/9,3.6260 ,1.1266 ,1.5040 ,-4.47%,-0.03%,,
2018/1/10,3.6469 ,1.1196 ,1.5173 ,-3.92%,0.58%,,
2018/1/11,3.6384 ,1.1231 ,1.5181 ,-4.14%,-0.23%,,
2018/1/12,3.6189 ,1.1185 ,1.5290 ,-4.66%,-0.54%,,
2018/1/15,3.6845 ,1.0930 ,1.5443 ,-2.93%,1.81%,,
2018/1/16,3.7041 ,1.1013 ,1.5519 ,-2.41%,0.53%,,
2018/1/17,3.7042 ,1.0954 ,1.5582 ,-2.41%,0.00%,,
2018/1/18,3.7033 ,1.0988 ,1.5735 ,-2.43%,-0.02%,,
2018/1/19,3.7109 ,1.0963 ,1.5793 ,-2.23%,0.21%,,
2018/1/22,3.6748 ,1.1094 ,1.5856 ,-3.18%,-0.97%,,
2018/1/23,3.6875 ,1.1107 ,1.6090 ,-2.85%,0.35%,,
2018/1/24,3.6869 ,1.1176 ,1.6109 ,-2.86%,-0.02%,,
2018/1/25,3.6862 ,1.1156 ,1.5993 ,-2.88%,-0.02%,,
2018/1/26,3.6798 ,1.1157 ,1.6071 ,-3.05%,-0.17%,,
2018/1/29,3.6948 ,1.1028 ,1.5807 ,-2.66%,0.41%,,
2018/1/30,3.6834 ,1.1035 ,1.5596 ,-2.96%,-0.31%,,
2018/1/31,3.7478 ,1.0818 ,1.5788 ,-1.26%,1.75%,,
2018/2/1,3.8472 ,1.0460 ,1.5911 ,0.00%,2.65%,,
2018/2/2,3.8504 ,1.0495 ,1.5954 ,0.00%,0.08%,,
2018/2/5,3.8498 ,1.0484 ,1.6114 ,-0.02%,-0.02%,,
2018/2/6,3.9656 ,0.9970 ,1.5791 ,0.00%,3.01%,,
2018/2/7,4.0259 ,0.9982 ,1.5346 ,0.00%,1.52%,,
2018/2/8,4.0996 ,1.0079 ,1.4921 ,0.00%,1.83%,,
2018/2/9,4.2882 ,0.9709 ,1.4233 ,0.00%,4.60%,,
2018/2/12,4.3289 ,0.9961 ,1.4209 ,0.00%,0.95%,,
2018/2/13,4.3526 ,1.0027 ,1.4450 ,0.00%,0.55%,,
2018/2/14,4.3388 ,1.0058 ,1.4546 ,-0.32%,-0.32%,,
2018/2/22,4.3805 ,1.0270 ,1.4851 ,0.00%,0.96%,,
2018/2/23,4.3754 ,1.0308 ,1.4979 ,-0.12%,-0.12%,,
2018/2/26,4.3005 ,1.0539 ,1.5063 ,-1.83%,-1.71%,,
2018/2/27,4.2921 ,1.0505 ,1.4826 ,-2.02%,-0.19%,,
2018/2/28,4.2688 ,1.0528 ,1.4581 ,-2.55%,-0.54%,,
2018/3/1,4.2384 ,1.0644 ,1.4645 ,-3.25%,-0.71%,,
2018/3/2,4.2449 ,1.0585 ,1.4508 ,-3.10%,0.15%,,
2018/3/5,4.2406 ,1.0599 ,1.4507 ,-3.19%,-0.10%,,
2018/3/6,4.2441 ,1.0741 ,1.4651 ,-3.11%,0.08%,,
2018/3/7,4.2696 ,1.0638 ,1.4579 ,-2.53%,0.60%,,
2018/3/8,4.2523 ,1.0717 ,1.4680 ,-2.93%,-0.40%,,
2018/3/9,4.2113 ,1.0849 ,1.4731 ,-3.86%,-0.97%,,
2018/3/12,4.1687 ,1.1004 ,1.4738 ,-4.84%,-1.01%,,
2018/3/13,4.1756 ,1.0931 ,1.4605 ,-4.68%,0.17%,,
2018/3/14,4.1883 ,1.0818 ,1.4544 ,-4.39%,0.30%,,
2018/3/15,4.2030 ,1.0802 ,1.4664 ,-4.05%,0.35%,,
