日期,CTA净值,中证500,上证50,回撤,日涨跌,,
2018/3/16,4.2104 ,1.0743 ,1.4541 ,-3.88%,0.18%,,
2018/3/19,4.1944 ,1.0756 ,1.4675 ,-4.25%,-0.38%,,
2018/3/20,4.1976 ,1.0790 ,1.4711 ,-4.18%,0.08%,,
2018/3/21,4.2338 ,1.0713 ,1.4660 ,-3.35%,0.86%,,
2018/3/22,4.2341 ,1.0664 ,1.4520 ,-3.34%,0.01%,,
2018/3/23,4.3234 ,1.0115 ,1.4139 ,-1.30%,2.11%,,
2018/3/26,4.3704 ,1.0317 ,1.3873 ,-0.23%,1.09%,,
2018/3/27,4.3922 ,1.0548 ,1.3917 ,0.00%,0.50%,,
2018/3/28,4.4035 ,1.0440 ,1.3650 ,0.00%,0.26%,,
2018/3/29,4.4346 ,1.0548 ,1.3873 ,0.00%,0.71%,,
2018/3/30,4.4296 ,1.0687 ,1.3788 ,-0.11%,-0.11%,,
2018/4/2,4.4244 ,1.0700 ,1.3734 ,-0.23%,-0.12%,,
2018/4/3,4.4343 ,1.0591 ,1.3662 ,-0.01%,0.23%,,
2018/4/4,4.4561 ,1.0518 ,1.3688 ,0.00%,0.49%,,
2018/4/9,4.4603 ,1.0532 ,1.3756 ,0.00%,0.09%,,
2018/4/10,4.4883 ,1.0598 ,1.4085 ,0.00%,0.63%,,
2018/4/11,4.4812 ,1.0638 ,1.4108 ,-0.16%,-0.16%,,
2018/4/12,4.5014 ,1.0577 ,1.3928 ,0.00%,0.45%,,
2018/4/13,4.5188 ,1.0534 ,1.3810 ,0.00%,0.39%,,
2018/4/16,4.5483 ,1.0508 ,1.3497 ,0.00%,0.65%,,
2018/4/17,4.6111 ,1.0296 ,1.3350 ,0.00%,1.38%,,
2018/4/18,4.6370 ,1.0436 ,1.3442 ,0.00%,0.56%,,
2018/4/19,4.6561 ,1.0495 ,1.3588 ,0.00%,0.41%,,
2018/4/20,4.7035 ,1.0279 ,1.3410 ,0.00%,1.02%,,
2018/4/23,4.7057 ,1.0179 ,1.3498 ,0.00%,0.05%,,
2018/4/24,4.6522 ,1.0412 ,1.3792 ,-1.14%,-1.14%,,
2018/4/25,4.6598 ,1.0416 ,1.3691 ,-0.98%,0.17%,,
2018/4/26,4.6999 ,1.0221 ,1.3504 ,-0.12%,0.86%,,
2018/4/27,4.6896 ,1.0244 ,1.3441 ,-0.34%,-0.22%,,
2018/5/2,4.6838 ,1.0234 ,1.3437 ,-0.47%,-0.12%,,
2018/5/3,4.6504 ,1.0331 ,1.3494 ,-1.18%,-0.71%,,
2018/5/4,4.6435 ,1.0328 ,1.3404 ,-1.32%,-0.15%,,
2018/5/7,4.6062 ,1.0520 ,1.3594 ,-2.11%,-0.80%,,
2018/5/8,4.6270 ,1.0560 ,1.3792 ,-1.67%,0.45%,,
2018/5/9,4.6302 ,1.0538 ,1.3763 ,-1.61%,0.07%,,
2018/5/10,4.6471 ,1.0558 ,1.3825 ,-1.25%,0.37%,,
2018/5/11,4.6713 ,1.0472 ,1.3801 ,-0.73%,0.52%,,
2018/5/14,4.6980 ,1.0430 ,1.3947 ,-0.16%,0.57%,,
2018/5/15,4.6635 ,1.0523 ,1.3934 ,-0.90%,-0.73%,,
2018/5/16,4.6703 ,1.0494 ,1.3761 ,-0.75%,0.15%,,
2018/5/17,4.6819 ,1.0441 ,1.3681 ,-0.51%,0.25%,,
2018/5/18,4.6698 ,1.0478 ,1.3881 ,-0.76%,-0.26%,,
2018/5/21,4.6884 ,1.0613 ,1.3908 ,-0.37%,0.40%,,
2018/5/22,4.6956 ,1.0649 ,1.3818 ,-0.21%,0.15%,,
2018/5/23,4.7335 ,1.0511 ,1.3594 ,0.00%,0.81%,,
2018/5/24,4.7393 ,1.0474 ,1.3502 ,0.00%,0.12%,,
2018/5/25,4.7509 ,1.0343 ,1.3480 ,0.00%,0.24%,,
2018/5/28,4.7678 ,1.0297 ,1.3540 ,0.00%,0.36%,,
2018/5/29,4.7991 ,1.0199 ,1.3491 ,0.00%,0.66%,,
2018/5/30,4.8653 ,0.9932 ,1.3200 ,0.00%,1.38%,,
2018/5/31,4.8884 ,1.0058 ,1.3465 ,0.00%,0.47%,,
2018/6/1,4.8480 ,0.9936 ,1.3409 ,-0.83%,-0.83%,,
2018/6/4,4.8672 ,0.9933 ,1.3649 ,-0.43%,0.40%,,
2018/6/5,4.8425 ,1.0101 ,1.3712 ,-0.94%,-0.51%,,
2018/6/6,4.8372 ,1.0092 ,1.3637 ,-1.05%,-0.11%,,
2018/6/7,4.8412 ,1.0029 ,1.3652 ,-0.97%,0.08%,,
2018/6/8,4.8052 ,0.9909 ,1.3433 ,-1.70%,-0.74%,,
2018/6/11,4.8329 ,0.9844 ,1.3476 ,-1.14%,0.58%,,
2018/6/12,4.8075 ,0.9951 ,1.3614 ,-1.66%,-0.53%,,
2018/6/13,4.8057 ,0.9800 ,1.3532 ,-1.69%,-0.04%,,
2018/6/14,4.8175 ,0.9765 ,1.3531 ,-1.45%,0.25%,,
2018/6/15,4.8871 ,0.9585 ,1.3514 ,-0.03%,1.44%,,
2018/6/19,5.0885 ,0.8987 ,1.3169 ,0.00%,4.12%,,
2018/6/20,5.1047 ,0.9086 ,1.3161 ,0.00%,0.32%,,
2018/6/21,5.0732 ,0.8895 ,1.3064 ,-0.62%,-0.62%,,
2018/6/22,5.0597 ,0.9019 ,1.3087 ,-0.88%,-0.27%,,
2018/6/25,5.0690 ,0.8958 ,1.2848 ,-0.70%,0.18%,,
2018/6/26,5.0236 ,0.9019 ,1.2697 ,-1.59%,-0.90%,,
2018/6/27,5.0379 ,0.8930 ,1.2423 ,-1.31%,0.29%,,
2018/6/28,5.0746 ,0.8835 ,1.2284 ,-0.59%,0.73%,,
2018/6/29,5.0101 ,0.9120 ,1.2561 ,-1.85%,-1.27%,,
2018/7/2,5.0057 ,0.8982 ,1.2088 ,-1.94%,-0.09%,,
2018/7/3,4.9639 ,0.9084 ,1.2101 ,-2.76%,-0.83%,,
2018/7/4,4.9860 ,0.8951 ,1.1997 ,-2.32%,0.45%,,
2018/7/5,4.9457 ,0.8709 ,1.2027 ,-3.12%,-0.81%,,
2018/7/6,4.9478 ,0.8733 ,1.2170 ,-3.07%,0.04%,,
2018/7/9,5.0196 ,0.8927 ,1.2518 ,-1.67%,1.45%,,
2018/7/10,5.0150 ,0.8978 ,1.2517 ,-1.76%,-0.09%,,
2018/7/11,4.9564 ,0.8802 ,1.2320 ,-2.90%,-1.17%,,
2018/7/12,5.0252 ,0.9040 ,1.2535 ,-1.56%,1.39%,,
2018/7/13,5.0210 ,0.9096 ,1.2546 ,-1.64%,-0.08%,,
2018/7/16,5.0373 ,0.9080 ,1.2404 ,-1.32%,0.33%,,
2018/7/17,5.0489 ,0.9082 ,1.2311 ,-1.09%,0.23%,,
2018/7/18,5.0612 ,0.9013 ,1.2262 ,-0.85%,0.24%,,
2018/7/19,5.0937 ,0.8934 ,1.2289 ,-0.22%,0.64%,,
2018/7/20,5.1251 ,0.9045 ,1.2632 ,0.00%,0.62%,,
2018/7/23,5.1010 ,0.9113 ,1.2799 ,-0.47%,-0.47%,,
2018/7/24,5.1453 ,0.9271 ,1.2985 ,0.00%,0.87%,,
2018/7/25,5.1466 ,0.9278 ,1.2986 ,0.00%,0.03%,,
2018/7/26,5.1356 ,0.9217 ,1.2820 ,-0.22%,-0.22%,,
2018/7/27,5.1409 ,0.9175 ,1.2790 ,-0.11%,0.10%,,
2018/7/30,5.2126 ,0.9063 ,1.2872 ,0.00%,1.39%,,
2018/7/31,5.2047 ,0.9069 ,1.2892 ,-0.15%,-0.15%,,
2018/8/1,5.2873 ,0.8923 ,1.2614 ,0.00%,1.59%,,
2018/8/2,5.3410 ,0.8732 ,1.2361 ,0.00%,1.02%,,
2018/8/3,5.3352 ,0.8616 ,1.2225 ,-0.11%,-0.11%,,
2018/8/6,5.2554 ,0.8434 ,1.2190 ,-1.60%,-1.50%,,
2018/8/7,5.1930 ,0.8664 ,1.2561 ,-2.77%,-1.19%,,
2018/8/8,5.2306 ,0.8530 ,1.2395 ,-2.07%,0.72%,,
2018/8/9,5.1619 ,0.8747 ,1.2687 ,-3.35%,-1.31%,,
2018/8/10,5.1895 ,0.8792 ,1.2679 ,-2.84%,0.53%,,
2018/8/13,5.1930 ,0.8836 ,1.2554 ,-2.77%,0.07%,,
2018/8/14,5.1892 ,0.8805 ,1.2507 ,-2.84%,-0.07%,,
2018/8/15,5.2524 ,0.8622 ,1.2201 ,-1.66%,1.22%,,
2018/8/16,5.2147 ,0.8544 ,1.2183 ,-2.37%,-0.72%,,
2018/8/17,5.2318 ,0.8395 ,1.2026 ,-2.04%,0.33%,,
2018/8/20,5.2311 ,0.8446 ,1.2203 ,-2.06%,-0.02%,,
2018/8/21,5.2438 ,0.8550 ,1.2422 ,-1.82%,0.24%,,
2018/8/22,5.2484 ,0.8454 ,1.2411 ,-1.73%,0.09%,,
2018/8/23,5.2340 ,0.8501 ,1.2466 ,-2.00%,-0.27%,,
2018/8/24,5.2276 ,0.8481 ,1.2521 ,-2.12%,-0.12%,,
2018/8/27,5.1508 ,0.8669 ,1.2776 ,-3.56%,-1.47%,,
2018/8/28,5.1591 ,0.8694 ,1.2720 ,-3.41%,0.16%,,
2018/8/29,5.1647 ,0.8638 ,1.2681 ,-3.30%,0.11%,,
2018/8/30,5.1330 ,0.8507 ,1.2558 ,-3.90%,-0.61%,,
2018/8/31,5.1756 ,0.8415 ,1.2534 ,-3.10%,0.83%,,
2018/9/3,5.1364 ,0.8457 ,1.2490 ,-3.83%,-0.76%,,
2018/9/4,5.1754 ,0.8547 ,1.2665 ,-3.10%,0.76%,,
2018/9/5,5.2512 ,0.8416 ,1.2365 ,-1.68%,1.46%,,
2018/9/6,5.2308 ,0.8378 ,1.2238 ,-2.06%,-0.39%,,
2018/9/7,5.2323 ,0.8375 ,1.2347 ,-2.04%,0.03%,,
2018/9/10,5.2665 ,0.8223 ,1.2225 ,-1.39%,0.65%,,
2018/9/11,5.2256 ,0.8220 ,1.2150 ,-2.16%,-0.78%,,
2018/9/12,5.2462 ,0.8204 ,1.2062 ,-1.77%,0.39%,,
2018/9/13,5.1874 ,0.8252 ,1.2234 ,-2.88%,-1.12%,,
2018/9/14,5.1587 ,0.8162 ,1.2285 ,-3.41%,-0.55%,,
2018/9/17,5.2143 ,0.8044 ,1.2156 ,-2.37%,1.08%,,
2018/9/18,5.1276 ,0.8186 ,1.2454 ,-4.00%,-1.66%,,
2018/9/19,5.1863 ,0.8279 ,1.2598 ,-2.90%,1.15%,,
2018/9/20,5.1746 ,0.8273 ,1.2599 ,-3.11%,-0.22%,,
2018/9/21,5.2215 ,0.8399 ,1.3036 ,-2.24%,0.91%,,
2018/9/25,5.1834 ,0.8376 ,1.2905 ,-2.95%,-0.73%,,
2018/9/26,5.1834 ,0.8417 ,1.3082 ,-2.95%,0.00%,,
2018/9/27,5.1917 ,0.8311 ,1.3045 ,-2.80%,0.16%,,
2018/9/28,5.1881 ,0.8391 ,1.3203 ,-2.86%,-0.07%,,
2018/10/8,5.3663 ,0.8121 ,1.2596 ,0.00%,3.44%,,
2018/10/9,5.3664 ,0.8101 ,1.2621 ,0.00%,0.00%,,
2018/10/10,5.3544 ,0.8092 ,1.2633 ,-0.22%,-0.22%,,
2018/10/11,5.7941 ,0.7529 ,1.2108 ,0.00%,8.21%,,
2018/10/12,5.7277 ,0.7477 ,1.2380 ,-1.15%,-1.15%,,
2018/10/15,5.7760 ,0.7339 ,1.2220 ,-0.31%,0.84%,,
2018/10/16,5.7999 ,0.7165 ,1.2235 ,0.00%,0.41%,,
2018/10/17,5.8167 ,0.7224 ,1.2305 ,0.00%,0.29%,,
2018/10/18,5.7583 ,0.7023 ,1.2000 ,-1.00%,-1.00%,,
2018/10/19,5.6509 ,0.7215 ,1.2391 ,-2.85%,-1.86%,,
2018/10/22,5.8321 ,0.7573 ,1.2867 ,0.00%,3.21%,,
2018/10/23,5.7818 ,0.7434 ,1.2485 ,-0.86%,-0.86%,,
2018/10/24,5.7578 ,0.7420 ,1.2549 ,-1.27%,-0.42%,,
2018/10/25,5.7463 ,0.7401 ,1.2588 ,-1.47%,-0.20%,,
2018/10/26,5.7618 ,0.7400 ,1.2506 ,-1.21%,0.27%,,
2018/10/29,5.8227 ,0.7275 ,1.2104 ,-0.16%,1.06%,,
2018/10/30,5.8098 ,0.7349 ,1.2236 ,-0.38%,-0.22%,,
2018/10/31,5.8098 ,0.7468 ,1.2416 ,-0.38%,0.00%,,
2018/11/1,5.8250 ,0.7514 ,1.2461 ,-0.12%,0.26%,,
2018/11/2,5.6127 ,0.7757 ,1.2880 ,-3.76%,-3.64%,,
2018/11/5,5.6343 ,0.7762 ,1.2722 ,-3.39%,0.38%,,
2018/11/6,5.6380 ,0.7757 ,1.2661 ,-3.33%,0.07%,,
2018/11/7,5.6001 ,0.7757 ,1.2661 ,-3.98%,-0.67%,,
2018/11/8,5.6224 ,0.7659 ,1.2592 ,-3.60%,0.40%,,
2018/11/9,5.5927 ,0.7635 ,1.2330 ,-4.10%,-0.53%,,
2018/11/12,5.4842 ,0.7833 ,1.2384 ,-5.96%,-1.94%,,
2018/11/13,5.5195 ,0.7976 ,1.2476 ,-5.36%,0.64%,,
2018/11/14,5.4960 ,0.7945 ,1.2308 ,-5.76%,-0.43%,,
2018/11/15,5.5395 ,0.8075 ,1.2456 ,-5.02%,0.79%,,
2018/11/16,5.5663 ,0.8143 ,1.2468 ,-4.56%,0.48%,,
2018/11/19,5.5418 ,0.8164 ,1.2623 ,-4.98%,-0.44%,,
2018/11/20,5.4759 ,0.7931 ,1.2394 ,-6.11%,-1.19%,,
2018/11/21,5.4843 ,0.7961 ,1.2416 ,-5.96%,0.15%,,
2018/11/22,5.4953 ,0.7955 ,1.2347 ,-5.77%,0.20%,,
2018/11/23,5.5745 ,0.7646 ,1.2153 ,-4.42%,1.44%,,
2018/11/26,5.5605 ,0.7633 ,1.2166 ,-4.66%,-0.25%,,
2018/11/27,5.5254 ,0.7669 ,1.2128 ,-5.26%,-0.63%,,
2018/11/28,5.5607 ,0.7763 ,1.2264 ,-4.65%,0.64%,,
2018/11/29,5.5162 ,0.7595 ,1.2166 ,-5.42%,-0.80%,,
2018/11/30,5.5367 ,0.7650 ,1.2299 ,-5.06%,0.37%,,
2018/12/3,5.4447 ,0.7892 ,1.2603 ,-6.64%,-1.66%,,
2018/12/4,5.4099 ,0.7928 ,1.2644 ,-7.24%,-0.64%,,
2018/12/5,5.4366 ,0.7870 ,1.2571 ,-6.78%,0.49%,,
2018/12/6,5.4863 ,0.7710 ,1.2331 ,-5.93%,0.91%,,
2018/12/7,5.4877 ,0.7709 ,1.2312 ,-5.90%,0.03%,,
2018/12/10,5.5186 ,0.7619 ,1.2200 ,-5.38%,0.56%,,
2018/12/11,5.4864 ,0.7683 ,1.2236 ,-5.93%,-0.58%,,
2018/12/12,5.4768 ,0.7679 ,1.2275 ,-6.09%,-0.18%,,
2018/12/13,5.4402 ,0.7766 ,1.2450 ,-6.72%,-0.67%,,
2018/12/14,5.5637 ,0.7580 ,1.2275 ,-4.60%,2.27%,,
2018/12/17,5.5583 ,0.7569 ,1.2288 ,-4.69%,-0.10%,,
2018/12/18,5.5751 ,0.7528 ,1.2146 ,-4.41%,0.30%,,
2018/12/19,5.6134 ,0.7424 ,1.2002 ,-3.75%,0.69%,,
2018/12/20,5.5949 ,0.7445 ,1.1827 ,-4.07%,-0.33%,,
2018/12/21,5.6125 ,0.7395 ,1.1681 ,-3.76%,0.31%,,
2018/12/24,5.6452 ,0.7471 ,1.1697 ,-3.20%,0.58%,,
2018/12/25,5.5659 ,0.7385 ,1.1637 ,-4.56%,-1.41%,,
2018/12/26,5.5700 ,0.7355 ,1.1557 ,-4.49%,0.07%,,
2018/12/27,5.6085 ,0.7273 ,1.1529 ,-3.83%,0.69%,,
2018/12/28,5.6157 ,0.7285 ,1.1615 ,-3.71%,0.13%,,
2019/1/2,5.6400 ,0.7222 ,1.1462 ,-3.29%,0.43%,,
2019/1/3,5.6400 ,0.7188 ,1.1494 ,-3.29%,0.00%,,
2019/1/4,5.5728 ,0.7360 ,1.1724 ,-4.45%,-1.19%,,
2019/1/7,5.6061 ,0.7495 ,1.1723 ,-3.87%,0.60%,,
2019/1/8,5.6087 ,0.7476 ,1.1676 ,-3.83%,0.05%,,
2019/1/9,5.6154 ,0.7496 ,1.1816 ,-3.72%,0.12%,,
2019/1/10,5.6132 ,0.7484 ,1.1811 ,-3.75%,-0.04%,,
2019/1/11,5.5749 ,0.7542 ,1.1926 ,-4.41%,-0.68%,,
2019/1/14,5.5979 ,0.7492 ,1.1808 ,-4.01%,0.41%,,
2019/1/15,5.5371 ,0.7598 ,1.2047 ,-5.06%,-1.09%,,
2019/1/16,5.5367 ,0.7580 ,1.2061 ,-5.07%,-0.01%,,
2019/1/17,5.5594 ,0.7522 ,1.2011 ,-4.68%,0.41%,,
2019/1/18,5.5302 ,0.7599 ,1.2245 ,-5.18%,-0.52%,,
2019/1/21,5.5564 ,0.7644 ,1.2321 ,-4.73%,0.47%,,
2019/1/22,5.6172 ,0.7530 ,1.2163 ,-3.68%,1.09%,,
2019/1/23,5.6188 ,0.7543 ,1.2142 ,-3.66%,0.03%,,
2019/1/24,5.5877 ,0.7582 ,1.2215 ,-4.19%,-0.55%,,
2019/1/25,5.5995 ,0.7548 ,1.2368 ,-3.99%,0.21%,,
2019/1/28,5.6126 ,0.7528 ,1.2344 ,-3.76%,0.23%,,
2019/1/29,5.6432 ,0.7436 ,1.2440 ,-3.24%,0.54%,,
2019/1/30,5.6718 ,0.7361 ,1.2359 ,-2.75%,0.51%,,
2019/1/31,5.6766 ,0.7300 ,1.2579 ,-2.67%,0.08%,,
2019/2/1,5.7462 ,0.7506 ,1.2661 ,-1.47%,1.23%,,
2019/2/11,5.8169 ,0.7695 ,1.2802 ,-0.26%,1.23%,,
2019/2/12,5.8226 ,0.7759 ,1.2831 ,-0.16%,0.10%,,
2019/2/13,5.8107 ,0.7887 ,1.3071 ,-0.37%,-0.20%,,
2019/2/14,5.8081 ,0.7921 ,1.3050 ,-0.41%,-0.04%,,
2019/2/15,5.8537 ,0.7870 ,1.2752 ,0.00%,0.78%,,
2019/2/18,5.8282 ,0.8146 ,1.3083 ,-0.44%,-0.44%,,
2019/2/19,5.8240 ,0.8157 ,1.3064 ,-0.51%,-0.07%,,
2019/2/20,5.8331 ,0.8158 ,1.3110 ,-0.35%,0.16%,,
2019/2/21,5.8340 ,0.8143 ,1.3054 ,-0.34%,0.01%,,
2019/2/22,5.8875 ,0.8350 ,1.3287 ,0.00%,0.92%,,
2019/2/25,5.9811 ,0.8816 ,1.4120 ,0.00%,1.59%,,
2019/2/26,5.9722 ,0.8806 ,1.3848 ,-0.15%,-0.15%,,
2019/2/27,5.9498 ,0.8770 ,1.3931 ,-0.52%,-0.37%,,
2019/2/28,5.9642 ,0.8783 ,1.3899 ,-0.28%,0.24%,,
2019/3/1,5.9190 ,0.8856 ,1.4281 ,-1.04%,-0.76%,,
2019/3/4,5.9377 ,0.9016 ,1.4348 ,-0.73%,0.32%,,
2019/3/5,6.0982 ,0.9255 ,1.4329 ,0.00%,2.70%,,
2019/3/6,6.1907 ,0.9421 ,1.4387 ,0.00%,1.52%,,
2019/3/7,6.2301 ,0.9541 ,1.4131 ,0.00%,0.64%,,
2019/3/8,6.0709 ,0.9168 ,1.3603 ,-2.56%,-2.56%,,
2019/3/11,6.1635 ,0.9537 ,1.3720 ,-1.07%,1.52%,,
2019/3/12,6.2835 ,0.9702 ,1.3776 ,0.00%,1.95%,,
2019/3/13,6.1715 ,0.9482 ,1.3798 ,-1.78%,-1.78%,,
2019/3/14,6.1012 ,0.9261 ,1.3824 ,-2.90%,-1.14%,,
2019/3/15,6.1339 ,0.9366 ,1.3959 ,-2.38%,0.54%,,
2019/3/18,6.2181 ,0.9615 ,1.4310 ,-1.04%,1.37%,,
2019/3/19,6.1935 ,0.9652 ,1.4218 ,-1.43%,-0.40%,,
2019/3/20,6.2070 ,0.9640 ,1.4248 ,-1.22%,0.22%,,
2019/3/21,6.2624 ,0.9769 ,1.4198 ,-0.34%,0.89%,,
2019/3/22,6.3061 ,0.9826 ,1.4159 ,0.00%,0.70%,,
2019/3/25,6.3558 ,0.9700 ,1.3768 ,0.00%,0.79%,,
2019/3/26,6.3332 ,0.9429 ,1.3707 ,-0.36%,-0.36%,,
2019/3/27,6.3594 ,0.9522 ,1.3887 ,0.00%,0.41%,,
2019/3/28,6.3128 ,0.9386 ,1.3848 ,-0.73%,-0.73%,,
2019/3/29,6.2346 ,0.9696 ,1.4378 ,-1.96%,-1.24%,,
2019/4/1,6.5466 ,1.0064 ,1.4652 ,0.00%,5.01%,,
2019/4/2,6.5211 ,1.0094 ,1.4631 ,-0.39%,-0.39%,,
2019/4/3,6.5654 ,1.0200 ,1.4791 ,0.00%,0.68%,,
2019/4/4,6.5477 ,1.0262 ,1.4953 ,-0.27%,-0.27%,,
